F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89442.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 65
column: 4
content: participants.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 1
content: functionInfos()constantreturns(addressOwner,uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){Owner=owner;BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=participants[payoutIdx].payout/1finney;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].payin/1finney;PayoutInFinney=participants[nr].payout/1finney;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 90
column: 4
content: while(balance>participants[payoutIdx].payout){uinttransactionAmount=participants[payoutIdx].payout;participants[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 90
column: 11
content: balance>participants[payoutIdx].payout

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 30
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 10
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 93
column: 44
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functionRobinHoodPonzi(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 1
content: functionInfos()constantreturns(addressOwner,uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){Owner=owner;BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=participants[payoutIdx].payout/1finney;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].payin/1finney;PayoutInFinney=participants[nr].payout/1finney;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
