C:\Users\hp\DataSet\GasTokenSubsidisedTransactions.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 38
content: 0x0000000000b3F879cb30FE243b4Dfee438691c04

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: addressgasTokenContractAddress=0x0000000000b3F879cb30FE243b4Dfee438691c04;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: ERC20InterfacegasTokenContract=ERC20Interface(gasTokenContractAddress);

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
