C:\Users\hp\DataSet\ERC677Token.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 8
column: 2
content: functiontransferAndCall(ERC677Receiverreceiver,uintamount,bytesdata)returns(boolsuccess){require(transfer(address(receiver),amount));ERC677Transfer(msg.sender,address(receiver),amount,data);require(receiver.tokenFallback(msg.sender,amount,data));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 8
column: 2
content: functiontransferAndCall(ERC677Receiverreceiver,uintamount,bytesdata)returns(boolsuccess){require(transfer(address(receiver),amount));ERC677Transfer(msg.sender,address(receiver),amount,data);require(receiver.tokenFallback(msg.sender,amount,data));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 2
content: functiontransferAndCall(ERC677Receiverreceiver,uintamount,bytesdata)returns(boolsuccess){require(transfer(address(receiver),amount));ERC677Transfer(msg.sender,address(receiver),amount,data);require(receiver.tokenFallback(msg.sender,amount,data));}

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
