C:\Users\hp\DataSet\contracts\mainnet\1f\1f02a9e4b42954c0e9b980b23d29674006efbc4d_AllForOne.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 30
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionAllForOne(){contractAddress=this;currentGame[contractAddress]++;currentPlayersRequired[contractAddress]=100;owner=msg.sender;currentBet=.005ether;lastWinner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionplaceBet(uint_input)payablebetCondition(_input){playerNumber[msg.sender]=0;playerCount[contractAddress]++;playerRegistrationStatus[msg.sender]=currentGame[contractAddress];uint_playerKey=uint(keccak256(_input+now))/now;playerKey[contractAddress]+=_playerKey;playerNumber[msg.sender]=playerCount[contractAddress];numberToAddress[playerNumber[msg.sender]]=msg.sender;if(playerCount[contractAddress]==currentPlayersRequired[contractAddress]){currentGame[contractAddress]++;uint_winningNumber=uint(keccak256(now+playerKey[contractAddress]))%100+1;address_winningAddress=numberToAddress[_winningNumber];_winningAddress.transfer(currentBet*99);owner.transfer(currentBet*1);lastWinner=_winningAddress;playerKey[contractAddress]=0;playerCount[contractAddress]=0;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
