F:\Blockchain\dataset_new_byID\78835.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionCurrencyToken(address_accessManager,bytes32_tokenName,uint8_decimalUnits,bytes32_tokenSymbol)withAccessManager(_accessManager){name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionmintTokens(uintamount)onlyPopulous{balances[AM.populous()]=SafeMath.safeAdd(balances[AM.populous()],amount);totalSupply=SafeMath.safeAdd(totalSupply,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiondestroyTokens(uintamount)onlyPopulousreturns(boolsuccess){if(balances[AM.populous()]<amount){returnfalse;}else{balances[AM.populous()]=SafeMath.safeSub(balances[AM.populous()],amount);totalSupply=SafeMath.safeSub(totalSupply,amount);returntrue;}}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
