C:\Users\hp\DataSet\contracts\ropsten\9b\9ba94ff4668955820190353eba3f0b1402ece378_MoneyManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 56
column: 0
content: contractMEGIngerface{functiondepositFunds(address_participant,uint256_weiAmount)publicpayablereturns(boolsuccess);functionwithdrawFromBalance(address_participant,uint256_weiAmount)publicpayablereturns(boolsuccess);functionaddBalance(address_participant,uint256_weiAmount)publicreturns(boolsuccess);functionsubstractBalance(address_participant,uint256_weiAmount)publicreturns(boolsuccess);functiontransferETH(address_to,uint256_value)public;functionbalanceOf(addresswho)publicviewreturns(uint256);functiongetJackpot()publicviewreturns(uint256_jackpot);functiongetIsAuth(address_auth)publicviewreturns(bool_isAuth);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 68
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 81
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 1
content: uint256penndingBalances=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 1
content: uint256JACKPOT;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
