C:\Users\hp\DataSet\contracts\ropsten\2c\2cdc160e09219e15bc26b7e785bef9b8d868c34b_SingularityTest19.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 65
column: 4
content: Tx.length++

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 59
column: 24
content: (msg.value/100)*20

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 76
column: 40
content: (Tx[counter].txvalue/100)*4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 74
column: 8
content: while(counter>0){if((curentBlock+10)<block.number){Tx[counter].txuser.send((Tx[counter].txvalue/100)*4);counter-=1;curentBlock=block.number;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 85
column: 8
content: while(counter>0){Tx[counter].txuser.send(Tx[counter].txvalue);counter-=1;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 60
column: 15
content: send(feecounter)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 86
column: 31
content: send(Tx[counter].txvalue)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionSingularityTest19(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: function(){if(msg.value>=15000000000000000wei){Sort();}else{msg.sender.send(msg.value);}if(msg.sender==owner){if(msg.value>=2700000000000000wei){ReFund();}else{curentBlock=block.number;Count();}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionCount(){while(counter>0){if((curentBlock+10)<block.number){Tx[counter].txuser.send((Tx[counter].txvalue/100)*4);counter-=1;curentBlock=block.number;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionReFund()onlyowner{while(counter>0){Tx[counter].txuser.send(Tx[counter].txvalue);counter-=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :2
