F:\Blockchain\solidity_dataset_work\4k_dataset\92172.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 14
column: 4
content: arry.length=lengthMinusOne

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 5
column: 4
content: for(uinti=0;i<arry.length;i++){if(arry[i]==a){returnint(i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 5
column: 4
content: for(uinti=0;i<arry.length;i++){if(arry[i]==a){returnint(i);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 2
content: functionfindAddress(addressa,address[]storagearry)returns(int){for(uinti=0;i<arry.length;i++){if(arry[i]==a){returnint(i);}}return-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionremoveAddress(uinti,address[]storagearry){uintlengthMinusOne=arry.length-1;arry[i]=arry[lengthMinusOne];deletearry[lengthMinusOne];arry.length=lengthMinusOne;}

SOLIDITY_VISIBILITY :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
