C:\Users\hp\DataSet\contracts\mainnet\e6\e624fb0c2666c393083acf34cb35c10b37a83ba5_Danakil.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 3
column: 18
content: 0x2A4C6E1B451162953F95EA2B4a6499AeD7dd5e8d

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: stringtitle="On the Origin of the Species, Danakil as the Galapagos of Pliocene East Africa";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressPDF=0x2A4C6E1B451162953F95EA2B4a6499AeD7dd5e8d;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: stringIPFShash="QmQAcGqAUsLjp7QG2krGtXdJfP96skQeEB3vm7K2XJR5j8";

SOLIDITY_VISIBILITY :3
SOLIDITY_ADDRESS_HARDCODED :1
