F:\Blockchain\dataset_new_byID\80168.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 139
column: 8
content: if(!BZxVault(vaultContract).withdrawToken(loanPosition.positionTokenAddressFilled,oracleAddresses[loanOrder.oracleAddress],loanPosition.positionTokenAmountFilled)){revert("InternalFunctions::_tradePositionWithOracle: BZxVault.withdrawToken failed");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 12
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 201
column: 16
content: (uint,uint,uint)

SOLIDITY_SAFEMATH :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
