C:\Users\hp\DataSet\contracts\ropsten\e1\e193d91347252c7c57ebd2bfed53c5af15285bee_Charity.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 94
column: 32
content: 0x90f8d966ff7a7dac55caf055b93dd24485fe68ea

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 4
content: functiongetUserDetails(address_userAddress)publicconstantreturns(uint256,uint256,uint256){uint256userAllocation=allocatedTokens[_userAddress];uint256userBalance=_tokenContract.balanceOf(_userAddress);uint256availableTokens;if(now>tokenReleaseDate){availableTokens=userAllocation.sub(userBalance);}return(userAllocation,userBalance,availableTokens);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 174
column: 5
content: functiontotalSupply()publicconstantreturns(uint256){return_tokenContract.totalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 7
content: functionbalanceOf(address_who)publicconstantreturns(uint256){return_tokenContract.balanceOf(_who);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 3
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 4
content: ERC20_tokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: uint256totalAllocatedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: uint256tokenReleaseDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: boolisSaleStart=false;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
