C:\Users\hp\DataSet\contracts\ropsten\8c\8c36cab06b4046b1256a64908adbbac89f62e781_tt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 4
content: functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contracttt{mapping(address=>uint)balances;uintpublictotalsupply;stringpublicname;stringpublicsymbol;uintpublicdecimals;addresspublicowner;functioncreateToken()publicreturns(uint256){balances[msg.sender]=1000;totalsupply=1000;name=&39;newtoken&39;;symbol=&39;<missing ';'>new&39;;decimals=0;owner=msg.sender;returntotalsupply;}functionincreaseTS(uintamount)publiconlySeller{totalsupply+=amount;balances[msg.sender]=totalsupply;}modifieronlySeller(){require(msg.sender==owner,"Only owner can call this.");_;}functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}functiontransfer(addressaccount,uintamount)publicpayablereturns(boolsuccess){if(balances[msg.sender]>amount){balances[msg.sender]-=amount;balances[account]+=amount;emittransfer1(msg.sender,account,amount);returntrue;}}eventtransfer1(addresssender,addressrecevier,uintamount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
