C:\Users\hp\DataSet\contracts\ropsten\cf\cf56b26fcc05e5cba4d02e1b0dbfc65212d731e5_TokenSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 717
column: 2
content: functioncurrentTime()publicconstantreturns(uint256){returnnow;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 2
content: functionsetAdminAddress(address_newAdminAddress)publiconlyOwnerreturns(bool){require(_newAdminAddress!=owner);require(_newAdminAddress!=address(this));adminAddress=_newAdminAddress;AdminAddressUpdated(adminAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 338
column: 2
content: functionsetWalletAddress(address_walletAddress)externalonlyOwnerreturns(bool){require(_walletAddress!=address(0));require(_walletAddress!=address(this));require(_walletAddress!=address(token));require(isOwnerOrAdmin(_walletAddress)==false);wallet=_walletAddress;emitWalletAddressUpdated(_walletAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 353
column: 2
content: functionsetMaxweiAmount(uint256_maxEthers)externalonlyOwnerreturns(bool){maxweiAmount=_maxEthers;emitMaxweiAmountUpdated(_maxEthers);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 364
column: 2
content: functionsetMinweiAmount(uint256_minEthers)externalonlyOwnerreturns(bool){minweiAmount=_minEthers;emitMinweiAmountUpdated(_minEthers);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 375
column: 2
content: functionsetTokensPerEther(uint256_tokensPerEther)externalonlyOwnerreturns(bool){require(_tokensPerEther>0);tokensPerEther=_tokensPerEther;emitTokensPerEtherUpdated(_tokensPerEther);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 388
column: 2
content: functionsetBonus(uint256_stage,uint256_bonus)externalonlyOwnerreturns(bool){require(_bonus<=10000);require(_stage>currentStage);bonusStages[_stage]=_bonus;emitBonusUpdated(_stage,_bonus);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 248
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 642
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 687
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 269
column: 2
content: mapping(uint256=>uint256)bonusStages;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 2
content: mapping(address=>uint256)balanceEth;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
