C:\Users\hp\DataSet\contracts\ropsten\fb\fb49595585286211b460647532e42d9d5f5c20a9_BillionRewardsToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 33
content: 0x90C5Daf1Ca815aF29b3a79f72565D02bdB706126

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 4
content: functioncomputeReturnBonus(uint256amount)internalconstantreturns(uint256){uint256bonus=0;if(amount>=.01ether&&amount<.025ether){bonus=(amount*10)/100;}elseif(amount>=.025ether&&amount<.05ether){bonus=(amount*25)/100;}elseif(amount>=.05ether&&amount<.1ether){bonus=(amount*50)/100;}elseif(amount>=.1ether){bonus=(amount*70)/100;}returnbonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 140
column: 4
content: functionsetAcceptPayment(boolstatus)onlyOwnerpublic{Accept_Payment=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functionsetTokenTransfer(boolstatus)onlyOwnerpublic{Token_Unlocked=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 102
column: 35
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uintconstantONETOKEN=10**uint(decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintconstantMILLION=1000000;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
