C:\Users\hp\DataSet\contracts\mainnet\89\893cfdb6bd875912518842089f3a1e2d49f23cf5_closeEXORImports.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 29
content: 0x898bf39cd67658bd63577fb00a2a3571daecbc53

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 0
content: functioncloseEXORImports(){elixorelixorContract=elixor(0x898bf39cd67658bd63577fb00a2a3571daecbc53);elixorContract.lockGenesisImports();elixorContract.lockBalanceChanges();elixorContract.prohibitFreeze();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 0
content: functionlockBalanceChanges();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 0
content: functionprohibitFreeze();

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
