C:\Users\hp\DataSet\contracts\ropsten\25\25598f35962f06f065fe47b1bf9d4e9d47a111c4_Rield.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 74
column: 15
content: (stringmemory_propertyId,stringmemory_propertyName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 82
column: 15
content: (stringmemory_propertyId,stringmemory_propertyName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 91
column: 15
content: (stringmemory_propertyId,stringmemory_purchaserName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 99
column: 15
content: (stringmemory_propertyId,stringmemory_purchaserName,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 107
column: 15
content: (stringmemory_propertyId,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 114
column: 15
content: (stringmemory_propertyId,stringmemory_previousHash,stringmemory_currentHash)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 122
column: 15
content: (stringmemory_propertyId,stringmemory_pollingId,stringmemory_hash)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: mapping(string=>mapping(string=>ValidationDocumentDetails))validationDocumentDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: mapping(string=>mapping(string=>PurchaseDetails))purchaseDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(string=>mapping(string=>RentalDetails))rentalDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: mapping(string=>mapping(string=>PollingDetails))pollingDetailsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: stringvalidationDocumentPrevHash=&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: stringpurchaseDetailsPrevHash=&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: stringrentalDetailsPrevHash=&39;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :7
