F:\Blockchain\solidity_dataset_work\4k_dataset\94968.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractProdisOwnable{stringpublicname="https://t.me/this_crypto";stringpublicsymbol="https://t.me/this_crypto";uint256publicnum=1;uint256publictotalSupply=2100005ether;uint32publicconstantdecimals=18;function()publicpayable{require(msg.value>0);owner.transfer(msg.value);}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnnum*1ether;}functiontransfer(address_to,uint256_value)publicreturns(bool){returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){returntrue;}functionapprove(address_spender,uint256_value)publicreturns(bool){returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256){return0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 31
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
