C:\Users\hp\DataSet\contracts\mainnet\f5\f571003c5b72831dec9a037c4bfb2ec84327fb70_SimpleWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 148
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 630
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 248
column: 4
content: for(uint8i=0;i<accounts.length;i++){addressaccount=accounts[i];if(account!=address(0)&&!_admins[account]&&account!=super.owner()){_admins[account]=true;emitAdminAdded(accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 283
column: 4
content: for(uint8i=0;i<accounts.length;i++){addressaccount=accounts[i];if(account!=address(0)&&_admins[account]&&account!=super.owner()){_admins[account]=false;emitAdminRemoved(accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1042
column: 4
content: for(uint256i=0;i<values.length;i++){total=total.add(values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 248
column: 4
content: for(uint8i=0;i<accounts.length;i++){addressaccount=accounts[i];if(account!=address(0)&&!_admins[account]&&account!=super.owner()){_admins[account]=true;emitAdminAdded(accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 283
column: 4
content: for(uint8i=0;i<accounts.length;i++){addressaccount=accounts[i];if(account!=address(0)&&_admins[account]&&account!=super.owner()){_admins[account]=false;emitAdminRemoved(accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1042
column: 4
content: for(uint256i=0;i<values.length;i++){total=total.add(values[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 960
column: 0
content: contractTransferBaseisCappedTransfer{usingSafeMathforuint256;usingSafeERC20forERC20;eventTransferPerformed(addressindexedtoken,addressindexedtransferredBy,addressindexeddestination,uint256amount);eventEtherTransferPerformed(addressindexedtransferredBy,addressindexeddestination,uint256amount);functiontransferTokens(addresstoken,addressdestination,uint256amount)externalonlyAdminwhenNotPausedreturns(bool){require(checkIfValidTransfer(amount),"Access is denied.");ERC20erc20=ERC20(token);require(erc20.balanceOf(address(this))>=amount,"You don&#39;t have sufficient funds to transfer amount that large.");erc20.safeTransfer(destination,amount);emitTransferPerformed(token,msg.sender,destination,amount);returntrue;}functiontransferEthers(addresspayabledestination,uint256amount)externalonlyAdminwhenNotPausedreturns(bool){require(checkIfValidWeiTransfer<missing ';'>(amount),"Access is denied.");require(address<missing ';'>(this).balance>=amount,"You don&#39;t have sufficient funds to transfer amount that large.");destination.transfer(amount);emitEtherTransferPerformed(msg.sender,destination,amount);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 942
column: 2
content: functionsetCap(uint256cap,uint256weiCap)externalonlyOwnerwhenNotPausedreturns(bool){emitCapChanged(cap,weiCap,_maximumTransfer,_maximumTransferWei);_maximumTransfer=cap;_maximumTransferWei=weiCap;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 174
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 218
column: 27
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 319
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 583
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 585
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 587
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 911
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 912
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 581
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 824
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 961
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 801
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 952
column: 41
content: (uint256,uint256)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 828
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transfer.selector,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 832
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transferFrom.selector,from,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 843
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 848
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 853
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 874
column: 65
content: call(data)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 997
column: 2
content: functiontransferEthers(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1055
column: 2
content: functionbulkTransfer(addresstoken,address[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 997
column: 42
content: destination,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 997
column: 55
content: uint256amount)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 998
column: 11
content: onlyAdminwhenNotPausedreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 999
column: 9
content: (bool){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1000
column: 11
content: (checkIfValidWeiTransfer<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1000
column: 35
content: (amount),"Access is denied.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1002
column: 4
content: require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1003
column: 4
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1004
column: 13
content: (this).balance>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1004
column: 31
content: amount,"You don&#39;t have sufficient funds to transfer amount that large.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1009
column: 4
content: destination.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1012
column: 4
content: emitEtherTransferPerformed

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1012
column: 31
content: (msg.sender,destination,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1012
column: 57
content: amount);returntrue;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1055
column: 58
content: destinations,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1055
column: 72
content: uint256[]calldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1056
column: 21
content: whenNotPausedreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1057
column: 9
content: (bool){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1058
column: 11
content: (destinations.length==amounts.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1058
column: 43
content: length,"Invalid operation.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1062
column: 4
content: uint256requiredBalance=sumOf(amounts);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1065
column: 4
content: require(checkIfValidTransfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1065
column: 32
content: (requiredBalance),"Access is denied.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
