C:\Users\hp\DataSet\Universe.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 346
column: 16
content: current.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 79
column: 4
content: functiongetSingleton(bytes4interfaceId)publicconstantreturns(address){return_singletons[interfaceId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 4
content: functiongetManySingletons(bytes4[]interfaceIds)publicconstantreturns(address[]){address[]memoryaddresses=newaddress[](interfaceIds.length);uint256idx;while(idx<interfaceIds.length){addresses[idx]=_singletons[interfaceIds[idx]];idx+=1;}returnaddresses;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 102
column: 4
content: functionisSingleton(bytes4interfaceId,addressinstance)publicconstantreturns(bool){return_singletons[interfaceId]==instance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 4
content: functionisInterfaceCollectionInstance(bytes4interfaceId,addressinstance)publicconstantreturns(bool){return_collections[interfaceId][instance];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functionisAnyOfInterfaceCollectionInstance(bytes4[]interfaceIds,addressinstance)publicconstantreturns(bool){uint256idx;while(idx<interfaceIds.length){if(_collections[interfaceIds[idx]][instance]){returntrue;}idx+=1;}returnfalse;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functiongetInterfacesOfInstance(addressinstance)publicconstantreturns(bytes4[]interfaces){return_instances[instance];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 210
column: 4
content: functionaccessPolicy()publicconstantreturns(IAccessPolicy){returnIAccessPolicy(_singletons[KNOWN_INTERFACE_ACCESS_POLICY]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 214
column: 4
content: functionforkArbiter()publicconstantreturns(IEthereumForkArbiter){returnIEthereumForkArbiter(_singletons[KNOWN_INTERFACE_FORK_ARBITER]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 218
column: 4
content: functionneumark()publicconstantreturns(Neumark){returnNeumark(_singletons[KNOWN_INTERFACE_NEUMARK]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 222
column: 4
content: functionetherToken()publicconstantreturns(IERC223Token){returnIERC223Token(_singletons[KNOWN_INTERFACE_ETHER_TOKEN]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 226
column: 4
content: functioneuroToken()publicconstantreturns(IERC223Token){returnIERC223Token(_singletons[KNOWN_INTERFACE_EURO_TOKEN]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 230
column: 4
content: functionetherLock()publicconstantreturns(address){return_singletons[KNOWN_INTERFACE_ETHER_LOCK];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 234
column: 4
content: functioneuroLock()publicconstantreturns(address){return_singletons[KNOWN_INTERFACE_EURO_LOCK];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 238
column: 4
content: functionicbmEtherLock()publicconstantreturns(address){return_singletons[KNOWN_INTERFACE_ICBM_ETHER_LOCK];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 242
column: 4
