C:\Users\hp\DataSet\contracts\ropsten\80\80db56ef3bfd0c5e1901a407b488bd44a1cbd5ee_CITCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 357
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 812
column: 55
content: tokenAmount.div(100).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 813
column: 55
content: tokenAmount.div(100).mul(6)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 814
column: 55
content: tokenAmount.div(100).mul(3)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 815
column: 55
content: tokenAmount.div(100).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 816
column: 55
content: tokenAmount.div(100).mul(2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 831
column: 55
content: tokenAmount.div(100).mul(5)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 473
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 134
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 386
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 634
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 679
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 767
column: 4
content: address[]walletAddresses

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 737
column: 29
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 388
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 390
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :6
SOLIDITY_ERC20_APPROVE :1
