C:\Users\hp\DataSet\MixinExchangeCalldata.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 20
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 33
column: 4
content: function_exchangeCalldataload(uint256offset)internalpurereturns(bytes32value){assembly{letexchangeTxPtr:=calldataload(0x44)letexchangeCalldataOffset:=add(exchangeTxPtr,add(0x24,offset))value:=calldataload(exchangeCalldataOffset)}returnvalue;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 38
column: 8
content: assembly{letexchangeTxPtr:=calldataload(0x44)letexchangeCalldataOffset:=add(exchangeTxPtr,add(0x24,offset))value:=calldataload(exchangeCalldataOffset)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
