C:\Users\hp\DataSet\contracts\ropsten\50\50e9aae9d29e8a8362b89016fc132ef0a89f3211_DroneWars.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 78
column: 25
content: 0x3AbFc04246fD8567677c9bcF0Aa923f2Cd132f06

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 382
column: 2
content: hives_.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 383
column: 2
content: drones_.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 352
column: 12
content: for(uint256j=(drones_.length-_squadSize);j<drones_.length;j++){address_ownerDrone=drones_[j];pilots_[_ownerDrone].vault=pilots_[_ownerDrone].vault+(_toDrones/_squadSize);_pot=_pot-(_toDrones/_squadSize);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 398
column: 8
content: for(uint8i=0;i<amountHives_;i++){if(hives_[i]==_player){returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
