F:\Blockchain\dataset_new_byID\77391.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 4
column: 8
content: varb=5

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionfun(uint256a){varb=5;uint256c;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: mapping(address=>bytes32)d;

SOLIDITY_VISIBILITY :2
SOLIDITY_VAR :1
