C:\Users\hp\DataSet\OwnedUpgradeabilityProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 108
column: 38
content: (address(0))

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 53
column: 4
content: functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 64
column: 4
content: functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 136
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractOwnedUpgradeabilityProxy{eventProxyOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventNewPendingOwner(addresscurrentOwner,addresspendingOwner);bytes32privateconstantproxyOwnerPosition=0x6279e8199720cf3557ecd8b58d667c8edc486bd1cf3ad59ea9ebdfcae0d0dfac;bytes32privateconstantpendingProxyOwnerPosition=0x8ddbac328deee8d986ec3a7b933a196f96986cb4ee030d86cc56431c728b83f4;constructor()public{_setUpgradeabilityOwner(msg.sender);}modifieronlyProxyOwner(){require(msg.sender==proxyOwner(),"only Proxy Owner");_;}modifieronlyPendingProxyOwner(){require(msg.sender==pendingProxyOwner(),"only pending Proxy Owner");_;}functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}function_setUpgradeabilityOwner(addressnewProxyOwner)internal{bytes32position=proxyOwnerPosition;assembly{sstore(position,newProxyOwner)}}function_setPendingUpgradeabilityOwner(addressnewPendingProxyOwner)internal{bytes32position=pendingProxyOwnerPosition;assembly{sstore(position,newPendingProxyOwner)}}functiontransferProxyOwnership(addressnewOwner)externalonlyProxyOwner{require(newOwner!=address(0));_setPendingUpgradeabilityOwner(newOwner);emitNewPendingOwner(proxyOwner(),newOwner);}functionclaimProxyOwnership()externalonlyPendingProxyOwner{emitProxyOwnershipTransferred(proxyOwner(),pendingProxyOwner());_setUpgradeabilityOwner(pendingProxyOwner());_setPendingUpgradeabilityOwner(address(0));}functionupgradeTo(addressimplementation)externalonlyProxyOwner{addresscurrentImplementation;bytes32position=implementationPosition;assembly{currentImplementation:=sload(position)}require(currentImplementation!=implementation);assembly{sstore(position,implementation)}emitUpgraded(implementation);}eventUpgraded(addressindexedimplementation);bytes32privateconstantimplementationPosition=0x6e41e0fbe643dfdb6043698bf865aada82dc46b953f754a3468eaa272a362dc7;functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}function()externalpayable{bytes32position=implementationPosition;assembly{letptr:=mload(0x40)calldatacopy(ptr,returndatasize,calldatasize)letresult:=delegatecall(gas,sload(position),ptr,calldatasize,returndatasize,returndatasize)returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 134
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 53
column: 4
content: functionproxyOwner()publicviewreturns(addressowner){bytes32position=proxyOwnerPosition;assembly{owner:=sload(position)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 64
column: 4
content: functionpendingProxyOwner()publicviewreturns(addresspendingOwner){bytes32position=pendingProxyOwnerPosition;assembly{pendingOwner:=sload(position)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 136
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32position=implementationPosition;assembly{impl:=sload(position)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 55
column: 8
content: assembly{owner:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 66
column: 8
content: assembly{pendingOwner:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 76
column: 8
content: assembly{sstore(position,newProxyOwner)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 86
column: 8
content: assembly{sstore(position,newPendingProxyOwner)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 118
column: 8
content: assembly{currentImplementation:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 122
column: 8
content: assembly{sstore(position,implementation)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 138
column: 8
content: assembly{impl:=sload(position)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 150
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,returndatasize,calldatasize)letresult:=delegatecall(gas,sload(position),ptr,calldatasize,returndatasize,returndatasize)returndatacopy(ptr,0,returndatasize)switchresultcase0{revert(ptr,returndatasize)}default{return(ptr,returndatasize)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :8
SOLIDITY_SHOULD_NOT_BE_VIEW :3
