C:\Users\hp\DataSet\contracts\ropsten\58\5820752be33581c4571745493aea54d026b5b11f_smartBank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 25
column: 4
content: functionwithdraw(uint32_value)publicreturns(uint32){require(balance[msg.sender]>withdrawFee+_value);uint32a=withdrawFee+_value;balance[msg.sender]=balance[msg.sender]-a;msg.sender.transfer(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint32)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint32withdrawFee=10;

SOLIDITY_VISIBILITY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
