C:\Users\hp\DataSet\contracts\ropsten\0a\0a76000f54b842ff42074e38f772a89429ce35b8_SimpleCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 253
column: 2
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)checkTokenTransfer(msg.sender)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 378
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 388
column: 4
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 378
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 388
column: 4
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 298
column: 0
content: contractMintableTokenisBurnableToken{eventMint(addressindexedto,uint256amount);eventMintFinished();boolpublicmintingFinished=false;addresspublicminter;constructor()public{minter=msg.sender;}modifiercanMint(){require(!mintingFinished);_;}modifierhasPermission(){require(msg.sender==owner||msg.sender==minter);_;}function()publicpayable{require(false);}functionmint(address_to,uint256_amount)canMinthasPermissionpublicreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()canMintonlyOwnerpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 122
column: 2
content: functionsetTransferable(boolstatus)publiconlyOwner{isTransferable=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 499
column: 2
content: functionsetCap(uint256_cap)onlyOwnerpublic{require(_cap>weiRaised);cap=_cap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 504
column: 2
content: functionsetStopStatus(boolwantStop)onlyOwnerpublic{isStop=wantStop;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 508
column: 2
