C:\Users\hp\DataSet\contracts\ropsten\f2\f2914b009f936641faa10119e72c54269fb7a4a6_BLiKTHON_final.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 22
content: 0x19AbE8f977334afff9665da709ECe6cE4B5B263E

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 8
content: for(uint16ui=0;ui<_ApplicantNumber.length;ui++){ApplicantList[_ApplicantNumber[ui]].name=_name[ui];ApplicantList[_ApplicantNumber[ui]].birth=_birth[ui];ApplicantList[_ApplicantNumber[ui]].fingerprint=_fingerprint[ui];ApplicantList[_ApplicantNumber[ui]].portfolioURL=_portfolioURL[ui];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 57
column: 8
content: for(uint16ui=0;ui<_ApplicantNumber.length;ui++){ApplicantList[_ApplicantNumber[ui]].name=_name[ui];ApplicantList[_ApplicantNumber[ui]].birth=_birth[ui];ApplicantList[_ApplicantNumber[ui]].fingerprint=_fingerprint[ui];ApplicantList[_ApplicantNumber[ui]].portfolioURL=_portfolioURL[ui];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: mapping(uint32=>Applicant)ApplicantList;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
