C:\Users\hp\DataSet\contracts\ropsten\cd\cd2b6b90b83faacf8b5d865ec1f669a4ce6c0974_EoptCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 498
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 545
column: 4
content: functionsetRate(uint256_rate)onlyOwnerpublic{require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 551
column: 4
content: functionsetBonusRate(uint256_bonusRate)onlyOwnerpublic{require(_bonusRate>0);bonusRate=_bonusRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 557
column: 4
content: functionsetClosingTime(uint256_closingTime)onlyOwnerpublic{require(_closingTime>=block.timestamp);require(_closingTime>=openingTime);closingTime=_closingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 564
column: 4
content: functionsetCap(uint256_cap)onlyOwnerpublic{require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 570
column: 4
content: functionsetToken(ERC20_token)onlyOwnerpublic{require(_token!=address(0));token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 576
column: 4
content: functionsetTokenWallet(address_tokenWallet)onlyOwnerpublic{require(_tokenWallet!=address(0));tokenWallet=_tokenWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 582
column: 4
content: functionsetWallet(address_wallet)onlyOwnerpublic{require(_wallet!=address(0));wallet=_wallet;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 288
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 317
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 360
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 405
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_ADDRESS_HARDCODED :1
