C:\Users\hp\DataSet\TestERC20Bridge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 75
column: 4
content: functionbridgeTransferFrom(addresstokenAddress,addressfrom,addressto,uint256amount,bytescalldatabridgeData)externalreturns(bytes4){emitBridgeWithdrawTo(tokenAddress,from,to,amount,bridgeData);(int256transferAmount,bytesmemoryrevertData,bytesmemoryreturnData)=abi.decode(bridgeData,<missing ')'>(<missing ';'><missing ';'>int256,<missing ';'><missing ';'>bytes,<missing ';'><missing ';'>bytes));if(revertData.length!=0){assembly{revert(add(revertData,0x20),mload(revertData))}}TestERC20BridgeToken(tokenAddress).addBalance(to,transferAmount);assembly{return(add(returnData,0x20),mload(returnData))}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 33
content: private

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 101
column: 12
content: assembly{revert(add(revertData,0x20),mload(revertData))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 106
column: 8
content: assembly{return(add(returnData,0x20),mload(returnData))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
