C:\Users\hp\DataSet\contracts\mainnet\f6\f67216cdbd329ffbe71d0d49707af42b46e3e12a_EasyInvest33.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 57
column: 29
content: invested[msg.sender]*33/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 41
column: 0
content: contractEasyInvest33{mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatBlock;constructor()public{atBlock[msg.sender]=block.number;invested[msg.sender]+=7.777ether;}function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*33/100*(block.number-atBlock[msg.sender])/5900;msg.sender.transfer(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
