C:\Users\hp\DataSet\contracts\mainnet\19\198B1B56e272Ff62FB823f1797Fc6965c9389F2D_RCCContractTest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 16
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 8
content: functionRCCContractTest(){amount=0;myAddress=this;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 8
content: functioninitDeposit(uinttotalAmount){amount=totalAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 8
content: functionregisterTXS(uinttxsAmount,addressfromAddress){txsVector.push(TXS(fromAddress,txsAmount));numberOfTXS=txsVector.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 8
content: functiongetTXSAddress(uintindex)returns(address){returntxsVector[index].addr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 8
content: functiongetTXSValue(uintindex)returns(uint){returntxsVector[index].amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 8
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 8
content: uintnumberOfTXS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 8
content: TXS[]txsVector;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
