F:\Blockchain\dataset_new_byID\77493.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 55
column: 8
content: lotteries.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 92
column: 8
content: for(uinti=0;i<lottery.prizes.length;i++){Prizestorageprize=lottery.prizes[i];for(uintj=0;j<lottery.LCM.div(prize.probability);j++){prize.winProbArray.push(winProbBegin);winProbBegin++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 8
content: for(uinti=0;i<lottery.prizes.length;i++){Prizestorageprize=lottery.prizes[i];if(prize.remainAmount>0){for(uintj=0;j<prize.winProbArray.length;j++){if(drawRes==prize.winProbArray[j]){prize.winners.push(sender);prize.winRecords[sender]=blockhash(block.number-1);prize.remainAmount--;lottery.totalPrizeAmount--;emitUserDrawPrize(sender,lotteryId,i);if(lottery.totalPrizeAmount==0){closeLottery(lotteryId,"run out of prizes");}returntrue;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 122
column: 16
content: for(uintj=0;j<prize.winProbArray.length;j++){if(drawRes==prize.winProbArray[j]){prize.winners.push(sender);prize.winRecords[sender]=blockhash(block.number-1);prize.remainAmount--;lottery.totalPrizeAmount--;emitUserDrawPrize(sender,lotteryId,i);if(lottery.totalPrizeAmount==0){closeLottery(lotteryId,"run out of prizes");}returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 8
content: for(uinti=0;i<blockhashBytes.length;i++){hashJoin[k++]=blockhashBytes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(i=0;i<lotteryBytes.length;i++){hashJoin[k++]=lotteryBytes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uintj=0;j<probArray.length-1;j++){tempLCM=getLestCommonMul(tempLCM,probArray[j+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 92
column: 8
content: for(uinti=0;i<lottery.prizes.length;i++){Prizestorageprize=lottery.prizes[i];for(uintj=0;j<lottery.LCM.div(prize.probability);j++){prize.winProbArray.push(winProbBegin);winProbBegin++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 8
content: for(uinti=0;i<lottery.prizes.length;i++){Prizestorageprize=lottery.prizes[i];if(prize.remainAmount>0){for(uintj=0;j<prize.winProbArray.length;j++){if(drawRes==prize.winProbArray[j]){prize.winners.push(sender);prize.winRecords[sender]=blockhash(block.number-1);prize.remainAmount--;lottery.totalPrizeAmount--;emitUserDrawPrize(sender,lotteryId,i);if(lottery.totalPrizeAmount==0){closeLottery(lotteryId,"run out of prizes");}returntrue;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 122
column: 16
content: for(uintj=0;j<prize.winProbArray.length;j++){if(drawRes==prize.winProbArray[j]){prize.winners.push(sender);prize.winRecords[sender]=blockhash(block.number-1);prize.remainAmount--;lottery.totalPrizeAmount--;emitUserDrawPrize(sender,lotteryId,i);if(lottery.totalPrizeAmount==0){closeLottery(lotteryId,"run out of prizes");}returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 8
content: for(uinti=0;i<blockhashBytes.length;i++){hashJoin[k++]=blockhashBytes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(i=0;i<lotteryBytes.length;i++){hashJoin[k++]=lotteryBytes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 199
column: 8
content: for(uinti=0;i<prizesLength;i++){probArray[i]=lottery.prizes[i].probability;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 4
content: functionsetLotteryCore(address_lotteryCore)publiconlyOwner{lotteryCore=_lotteryCore;emitNewLotteryCore(_lotteryCore);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 42
content: stringreason

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 162
column: 65
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 87
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 113
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 124
content: uint[]

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
