C:\Users\hp\DataSet\contracts\ropsten\93\9394e634090b0d7df56ffbe7a2b0790d6f0c4c46_Medipedia.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 55
column: 30
content: (_providerAddresses[i],_msgRequestHash,"",address(0))

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 52
column: 12
content: for(uinti=0;i<_noOfProviders;i++){if(userStatus[_providerAddresses[i]]==1){addRequest(_consumerAddress,_msgRequestHash,"",_providerAddresses[i]);addRequest(_providerAddresses[i],_msgRequestHash,"",address(0));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 12
content: for(uinti=0;i<_noOfProviders;i++){if(userStatus[_providerAddresses[i]]==1){addMedicalProviderReply(_providerAddresses[i],_msgRequestHash,_repHash);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 94
column: 8
content: for(uinti=0;i<arrayLength;i++){if(_medproviderAddress==msgs[i].medproviderAddress){if(bytes(repHash).length>0&&keccak256(abi.encodePacked(msgs[i].messageRequestHash))==keccak256(abi.encodePacked(msgRequestHash))){msgs[i].replyHash=repHash;emitaddMessageReplyEvent(userAddress,"A new reply added");break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 8
content: for(uinti=0;i<arrayLength;i++){if(bytes(repHash).length>0&&keccak256(abi.encodePacked(msgs[i].messageRequestHash))==keccak256(abi.encodePacked(msgRequestHash))){msgs[i].replyHash=repHash;emitaddMessageReplyEvent(userAddress,"A new reply added");break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 165
column: 8
content: for(uinti=0;i<arrayLength;i++){if(_medproviderAddress==msgs[i].medproviderAddress){stringstoragereqHash=msgs[id-1].messageRequestHash;returnreqHash;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 57
content: address[]_providerAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 87
content: string_msgRequestHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 45
content: stringmsgRequestHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 68
content: stringrepHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 50
content: address[]_providerAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 80
content: string_msgRequestHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 104
content: string_repHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 88
column: 50
content: stringmsgRequestHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 88
column: 73
content: stringrepHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 111
column: 58
content: stringmsgRequestHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 111
column: 81
content: stringrepHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 91
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 85
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 161
column: 134
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: mapping(address=>Message[])messages;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: mapping(address=>uint)userStatus;

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
