F:\Blockchain\dataset_new_byID\73635.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 9
column: 2
content: functionreadOracleRoundState(address_aggregator,address_oracle)externalreturns(uint80roundId,int256answer,uint256startedAt,uint256updatedAt,uint80answeredInRound){FluxAggregator(_aggregator).oracleRoundState(_oracle,0);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 11
column: 12
content: (uint80roundId,int256answer,uint256startedAt,uint256updatedAt,uint80answeredInRound)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
