C:\Users\hp\DataSet\contracts\ropsten\20\20a7463f0427bdc45794ab81597a858d45faade5_OpenAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 56
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 188
column: 0
content: contractOpenAuctionisPausable{usingSafeMathforuint256;enumState{Running,Closed}Statepublicstate=State.Running;addresspubliccreator;addresspublicbidRecipient;uint256publicminPrice=0;uint256publicstepPrice=0;stringpubliccampaignUrl;uint256publictotalBid=0;uint256publiccurrentBalance=0;uint256publicbiddingStartTime=0;uint256publicbiddingEndTime=0;address[]publiccontributionAddresses;mapping(address=>uint256)publiccontributionAmounts;eventLogFundingReceived(addressaddr,uint256amount,uint256currentTotal);eventLogWinnerPaid(addresswinnerAddress);eventLogAuctionInitialized(addresscreator,addressbidRecipient,uint256minPrice,stringcampaignUrl,uint256biddingStartTime,uint256biddingEndTime,uintstepPrice);modifierinState(State_state){require(state==_state);_;}modifierisCreator(){require(msg.sender==creator);_;}modifieratEndOfLifecycle(){require(state==State.Closed||biddingEndTime+1days>=now);_;}constructor(address_bidRecipient,uint256_minPrice,string_campaignUrl,uint256_biddingStartTime,uint256_biddingEndTime,uint256_stepPrice)public{creator=msg.sender;bidRecipient=_bidRecipient;minPrice=_minPrice;stepPrice=_stepPrice;campaignUrl=_campaignUrl;biddingStartTime=_biddingStartTime;biddingEndTime=_biddingEndTime;currentBalance=0;emitLogAuctionInitialized(creator,bidRecipient,minPrice,campaignUrl,biddingStartTime,biddingEndTime,stepPrice);}function()publicpayable{bid(msg.sender,msg.value);}functionbid(address_contributor,uint256_value)publicreturns(boolsuccess){require(state!=State.Closed);require(_value>0);require(_value>=stepPrice);require(biddingStartTime==0||now>=biddingStartTime);require(biddingEndTime==0||now<=biddingEndTime);uint256prevAmt=contributionAmounts[_contributor];uint256contributingAmt=_value;contributionAmounts[_contributor]=contributingAmt.add(prevAmt);totalBid=totalBid.add(contributingAmt);currentBalance=currentBalance.add(contributingAmt);if(prevAmt==0){contributionAddresses.push(_contributor);}returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 189
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 246
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 58
content: string_campaignUrl

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
