F:\Blockchain\dataset_new_byID\81978.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 74
column: 15
content: date<cycleEnd

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 31
column: 15
content: if(cycle.p==P.Y){newTimestamp=BokkyPooBahsDateTimeLibrary.addYears(cycleStart,cycle.i*cycleIndex);}else{revert("Schedule.getNextCycleDate: ATTRIBUTE_NOT_FOUND");}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
