C:\Users\hp\DataSet\ContestPool.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 14
column: 0
content: contractContestPoolisBbBase{functiongetWinners()publicviewreturns(address[]);functiongetTotalWinners()publicviewreturns(uint_totalWinners);functiongetMaxUsersCount()publicviewreturns(uintusersCount);functionclaimPaymentByWinner()public;functionclaimPaymentByManager()public;functiongetPoolBalance()publicviewreturns(uint_poolBalance);functionclaimPaymentByOwner()public;functionpublishHighScore()externalreturns(bool);functionsendPredictionSet(uint8[]_prediction)publicpayable;functiongetPredictionSet(address_playerAddress)publicviewreturns(uint8[]);functiongetCurrentTimestamp()publicviewreturns(uint256);functiongetBalance()publicviewreturns(uint_balance);functionwithdraw()public;functiongetVersion()publicpurereturns(uint256);functiongetContestName()publicviewreturns(bytes32);functiongetContestDetails()publicviewreturns(address,bytes32,bytes32,uint,uint,uint,uint,uint,uint,uint,uint,uint,uint);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 47
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 31
content: uint8[]_prediction

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 75
content: uint8[]

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
