C:\Users\hp\DataSet\DividendsToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 34
column: 4
content: functionsetDividendsCarrier(DividendsCarrierto_)publiconlyOwner{dividendsCarrier=to_;DividendsCarrierChanged(to_);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){returntransferInternal(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){var_allowance=allowed[_from][msg.sender];allowed[_from][msg.sender]=safeSub(_allowance,_value);returntransferInternal(_from,_to,_value);}

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
