C:\Users\hp\DataSet\contracts\mainnet\18\18662eef5f00f59a765830b571fac1d273f4b8d8_FundraiserFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 96
column: 29
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 89
column: 0
content: contractFundable{function()externalpayable{require(msg.data.length==0);}functiontokenBalance(addresstoken)publicviewreturns(uint){if(token==address(0x0)){returnaddress(this).balance;}else{returnIERC20(token).balanceOf(address(this));}}functionsend(addresspayableto,addresstoken,uintamount)internal{if(token==<missing ';'>address(0x0)){to.transfer(amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 112
column: 0
content: contractFundraiserisFundable{addresspayablepublicrecipient;uintpublicexpiration;Grantpublicgrant;mapping(address=>uint)disbursed;constructor(addresspayable_recipient,addresspayable_sponsor,uint_expiration)public{require(_expiration>now);require(_expiration<now+365days);recipient=_recipient;expiration=_expiration;grant=newGrant(this,_sponsor);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 143
column: 0
content: contractGrantisFundable{structTally{uintsponsored;uintmatched;}Fundraiserpublicfundraiser;addresspayablepublicsponsor;mapping(address=>Tally)tallied;constructor(Fundraiser_fundraiser,address<missing ')'>payable_sponsor)public{fundraiser=_fundraiser;sponsor=_sponsor;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 207
column: 0
content: contractFundraiserFactory{eventNewFundraiser(addressindexeddeployer,addressindexedrecipient,addressindexedsponsor,Fundraiserfundraiser,Grantgrant,uintexpiration);functionnewFundraiser(addresspayable_recipient,addresspayable_sponsor,uint_expiration)publicreturns(Fundraiser<missing ')'>fundraiser,Grantgrant){fundraiser=newFundraiser(_recipient,_sponsor,_expiration);grant=fundraiser.grant();emitNewFundraiser(msg.sender,_recipient,_sponsor,fundraiser,grant,_expiration);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 86
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 204
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 4
content: functionsend(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: constructor(Fundraiser_fundraiser,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functionnewFundraiser(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 34
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 38
content: addresstoken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 53
content: uintamount)internal{if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 11
content: (token==<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 21
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 28
content: (0x0)){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 12
content: to.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: mapping(address=>uint)disbursed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 32
content: _recipient,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 44
content: addresspayable_sponsor,

