C:\Users\hp\DataSet\contracts\ropsten\69\69eb848c04eeac00e9f1957ec39f3435660d6511_LotteryFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 455
column: 39
content: returnaddress(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 503
column: 2
content: ownerTokens.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 2
content: for(uinti=0;i<lottery.ownerToken[msg.sender].length;i++){uinttokenId=lottery.ownerToken[msg.sender][i];if(lottery.tokenSell[tokenId]){lottery.tokenSell[tokenId]=false;disapprovedCount++;}if(disapprovedCount==_tokenCount)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 311
column: 2
content: for(uinti=0;i<lottery.participants.length;i++){if(lottery.participants[i]==_user){isParticipant=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 336
column: 2
content: for(uinti=0;i<lottery.tokensToSellOnce.length;i++){uinttokenId=lottery.tokensToSellOnce[i];if(lottery.tokenSell[tokenId]){addressoldOwner=lottery.tokenOwner[tokenId];_transferFrom(oldOwner,msg.sender,tokenId);commissionSum+=currentCommissionSum;if(!oldOwner.send(purchaseSum)){emitPurchaseError(oldOwner,purchaseSum);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 460
column: 2
content: for(uinti=0;i<lottery.participants.length;i++){uintcurrentTokenCount=lottery.ownerToken[lottery.participants[i]].length;if(currentTokenCount>maxTokenCount){winner=lottery.participants[i];maxTokenCount=currentTokenCount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 494
column: 2
content: for(uintj=0;j<ownerTokens.length;j++){if(ownerTokens[j]==_tokenId){uintindexToRemove=j;indexFound=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 2
content: for(uinti=0;i<lottery.ownerToken[msg.sender].length;i++){uinttokenId=lottery.ownerToken[msg.sender][i];if(lottery.tokenSell[tokenId]){lottery.tokenSell[tokenId]=false;disapprovedCount++;}if(disapprovedCount==_tokenCount)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 311
column: 2
content: for(uinti=0;i<lottery.participants.length;i++){if(lottery.participants[i]==_user){isParticipant=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 336
column: 2
content: for(uinti=0;i<lottery.tokensToSellOnce.length;i++){uinttokenId=lottery.tokensToSellOnce[i];if(lottery.tokenSell[tokenId]){addressoldOwner=lottery.tokenOwner[tokenId];_transferFrom(oldOwner,msg.sender,tokenId);commissionSum+=currentCommissionSum;if(!oldOwner.send(purchaseSum)){emitPurchaseError(oldOwner,purchaseSum);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 460
column: 2
content: for(uinti=0;i<lottery.participants.length;i++){uintcurrentTokenCount=lottery.ownerToken[lottery.participants[i]].length;if(currentTokenCount>maxTokenCount){winner=lottery.participants[i];maxTokenCount=currentTokenCount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 494
column: 2
content: for(uintj=0;j<ownerTokens.length;j++){if(ownerTokens[j]==_tokenId){uintindexToRemove=j;indexFound=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 410
column: 8
content: now>nextEndAt

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 299
column: 27
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 299
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 171
column: 2
content: address[]participants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 54
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 233
column: 49
content: uint[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
