C:\Users\hp\DataSet\KittyCore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 71
column: 20
content: (0,0,0,uint256(-1),address(0))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractKittyCoreisKittyMinting{addresspublicnewContractAddress;functionKittyCore()public{paused=true;ceoAddress=msg.sender;cooAddress=msg.sender;_createKitty(0,0,0,uint256(-1),address(0));}functionsetNewAddress(address_v2Address)publiconlyCEOwhenPaused{newContractAddress=_v2Address;ContractUpgrade(_v2Address);}function()externalpayable{require(msg.sender==address(saleAuction)||msg.sender==address(siringAuction));}functiongetKitty(uint256_id)publicviewreturns(boolisGestating,boolisReady,uint256cooldownIndex,uint256nextActionAt,uint256siringWithId,uint256birthTime,uint256matronId,uint256sireId,uint256generation,uint256genes){Kittystoragekit=kitties[_id];isGestating=(kit.siringWithId!=0);isReady=(kit.cooldownEndTime<=now);cooldownIndex=uint256(kit.cooldownIndex);nextActionAt=uint256(kit.cooldownEndTime);siringWithId=uint256(kit.siringWithId);birthTime=uint256(kit.birthTime);matronId=uint256(kit.matronId);sireId=uint256(kit.sireId);generation=uint256(kit.generation);genes=kit.genes;}functionunpause()publiconlyCEOwhenPaused{require(saleAuction!=address(0));require(siringAuction!=address(0));require(geneScience!=address(0));require(newContractAddress==address(0));super.unpause();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
