C:\Users\hp\DataSet\contracts\ropsten\a4\a4efe3780142f55b6a799ce7dc73eb01f682fa1c_EscrowManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 140
column: 8
content: sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 162
column: 4
content: functiongetOrderBook(address_tokenAddressSell,address_tokenAddressBuy)constantreturns(uint[]sellAmts,uint[]buyAmts){Escrow[]memoryescrows=sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy];uintnumEscrows=escrows.length;uint[]memorysellAmounts=newuint[](numEscrows);uint[]memorybuyAmounts=newuint[](numEscrows);for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}return(sellAmounts,buyAmounts);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 137
column: 8
content: for(uinti=escrowId;i<sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy].length-1;i++){sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy][i]=sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy][i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 8
content: for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 148
column: 8
content: if(ERC20Interface(chosenEscrow.tokenAddressSell).balanceOf(this)>=chosenEscrow.amountTokenSell){ERC20Interface(chosenEscrow.tokenAddressSell).transfer(chosenEscrow.seller,chosenEscrow.amountTokenSell);EscrowRefunded(EscrowState.Refunded);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 27
content: Escrowescrow

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functionEscrowManager(){numberOfSuccessfullExecutions=0;EscrowManagerInitialized();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functioncreateEscrow(address_tokenAddressSell,uint_amountTokenSell,address_tokenAddressBuy,uint_amountTokenBuy)payableonlyNonZeroAmts(_amountTokenSell,_amountTokenBuy){EscrowmemorynewEscrow=Escrow({seller:msg.sender,amountTokenSell:_amountTokenSell,tokenAddressSell:_tokenAddressSell,amountTokenBuy:_amountTokenBuy,tokenAddressBuy:_tokenAddressBuy,createdInBlock:block.number});ERC20Interface(_tokenAddressSell).transferFrom(msg.sender,this,_amountTokenSell);sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy].push(newEscrow);EscrowCreated(EscrowState.Created);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
