F:\Blockchain\dataset_new_byID\78493.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 124
column: 8
content: for(uinti=0;i<matches.length;i++){if(matches[i].outcome==MatchOutcome.Pending)count++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 124
column: 8
content: for(uinti=0;i<matches.length;i++){if(matches[i].outcome==MatchOutcome.Pending)count++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 134
column: 12
content: for(uintn=matches.length;n>0;n--){if(matches[n-1].outcome==MatchOutcome.Pending)output[index++]=matches[n-1].id;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 151
column: 12
content: for(uintn=matches.length;n>0;n--){output[index++]=matches[n-1].id;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 73
column: 4
content: functionsetMatchUnderway(bytes32_matchId)externalonlyOwner{require(matchExists(_matchId));uintindex=_getMatchIndex(_matchId);MatchstoragetheMatch=matches[index];require(theMatch.outcome==MatchOutcome.Pending);theMatch.outcome=MatchOutcome.Underway;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 83
column: 4
content: functionsetMatchCancelled(bytes32_matchId)externalonlyOwner{require(matchExists(_matchId));uintindex=_getMatchIndex(_matchId);MatchstoragetheMatch=matches[index];require(theMatch.outcome==MatchOutcome.Pending);theMatch.outcome=MatchOutcome.Cancelled;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 22
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 36
content: string_participants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 54
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 145
column: 50
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 8
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 8
content: stringparticipants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 8
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 8
content: stringparticipants

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: Match[]matches;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(bytes32=>uint)matchIdToIndex;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
