C:\Users\hp\DataSet\contracts\ropsten\07\0759ad949045e912bb23e9497245b01acd238547_Alice.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 48
column: 16
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 72
column: 27
content: persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 74
column: 35
content: persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 72
column: 8
content: while(meg.balance>persons[paymentqueue].ETHamount/100*120){uinttransactionAmount=persons[paymentqueue].ETHamount/100*120;persons[paymentqueue].ETHaddress.send(transactionAmount);paymentqueue+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 72
column: 15
content: meg.balance>persons[paymentqueue].ETHamount/100*120

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 75
column: 45
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionAlice(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionenter(){if(msg.sender==owner){UpdatePay();}else{feecounter+=msg.value/5;owner.send(feecounter);feecounter=0;if(msg.value==(1ether)/10){amount=msg.value;uintidx=persons.length;persons.length+=1;persons[idx].ETHaddress=msg.sender;persons[idx].ETHamount=amount;canPay();}else{msg.sender.send(msg.value-msg.value/5);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionUpdatePay()_onlyowner{if(meg.balance>((1ether)/10)){msg.sender.send(((1ether)/10));}else{msg.sender.send(meg.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uintamount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressmeg=this;

SOLIDITY_VISIBILITY :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
