C:\Users\hp\DataSet\contracts\ropsten\ee\ee5d5da88308b56ccba0f727a0af57ba7c7b8f6e_MyCoin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractMyCoin{stringpublicname="MEMoin";stringpublicsymbol="MEMC";uintpublicdecimals=10^10;uintpublictotalSuply;mapping(address=>uint)ballances;addresspublicowner;functionMyCoin(){owner=msg.sender;}modifieronlyOwner{require(msg.sender==owner);_;}functionmint(address_investor,uintamount)onlyOwner{ballances[_investor]+=amount*decimals;totalSuply+=amount*decimals;}functionbuy()payable{ballances[msg.sender]+=msg.value;totalSuply+=msg.value;}functiontransfer(address_to,uintamount){require(ballances[msg.sender]>=amount);ballances[_to]+=amount;ballances[msg.sender]-=amount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionMyCoin(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionmint(address_investor,uintamount)onlyOwner{ballances[_investor]+=amount*decimals;totalSuply+=amount*decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionbuy()payable{ballances[msg.sender]+=msg.value;totalSuply+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functiontransfer(address_to,uintamount){require(ballances[msg.sender]>=amount);ballances[_to]+=amount;ballances[msg.sender]-=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>uint)ballances;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
