C:\Users\hp\DataSet\contracts\mainnet\53\53ba7a2a139cc58d7411834a8cd23e5e3e59f429_EthMashTower.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: intround;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintregistered;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
