C:\Users\hp\DataSet\contracts\ropsten\f5\f575bd85f96b4f61bdf7093cbeaa1c391e5a0b89_StrategyLib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 20
column: 7
content: for(uint8i=1;i<dates.length;i++){int256variation=calculateVariation(prices[i-1],prices[i],positions[i]);uint64prevStratPrice=strategyPrice;(strategyPrice,truncatedStrategyPrice)=calculateValue(variation,strategyPrice);emitnewRecord(name,dates[i],variation,prevStratPrice,strategyPrice,truncatedStrategyPrice,prices[i-1],prices[i],positions[i],0);strategyPrice=truncatedStrategyPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 72
column: 83
content: (uint64,uint64)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 68
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 83
content: uint64[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 100
content: int64[]positions

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
