C:\Users\hp\DataSet\contracts\mainnet\5e\5e8f56633d257ad11ca590e02f2a90ee95ccc4df_TokenDistributor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 71
column: 61
content: 0x2D3E7D4870a51b918919E7B851FE19983E4c38d5

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mint(wallets[i],tokens[i]);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mint(wallets[i],tokens[i]);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 4
content: for(uinti=0;i<wallets.length;i++){wallet=wallets[i];isItContract=isContract(wallet);if(!isItContract||(isItContract&&!stopContract)){reward=tokens[i];crowdsale.mint(wallet,reward);if(balances[wallet]==0){rewardHolders.push(wallet);}balances[wallet]=balances[wallet].add(reward);emitRewardTransfer(wallet,reward);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 99
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mint(wallets[i],tokens[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 103
column: 4
content: for(uinti=0;i<wallets.length;i++)crowdsale.mint(wallets[i],tokens[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 4
content: for(uinti=0;i<wallets.length;i++){wallet=wallets[i];isItContract=isContract(wallet);if(!isItContract||(isItContract&&!stopContract)){reward=tokens[i];crowdsale.mint(wallet,reward);if(balances[wallet]==0){rewardHolders.push(wallet);}balances[wallet]=balances[wallet].add(reward);emitRewardTransfer(wallet,reward);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 86
column: 2
content: functionsetStopContract(boolnewStopContract)publiconlyOwner{stopContract=newStopContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 106
column: 2
content: functionisContract(addressaddr)publicviewreturns(bool){uintcodeLength;assembly{codeLength:=extcodesize(addr)}returncodeLength>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 21
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 40
content: uint[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 31
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 50
content: uint[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 43
content: address[]wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 62
content: uint[]tokens

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
