C:\Users\hp\DataSet\contracts\ropsten\e9\e9d98eed74423a36805a355c012c52166d01e29c_Wallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractWallet{mapping(address=>uint256)publictokenBalance;mapping(address=>uint256)publicmyEthBalance;address[]publicmsg_sender;address[]publictokenmsg_sender;addresspubliccontract_address;constructor()public{}function()payablepublic{}functionsetMyEthBalance(address_user,uint256_amount)public{msg_sender.push(msg.sender);myEthBalance[_user]=_amount;}functionsetMyTokenBalance(address_user,uint256_amount)public{tokenmsg_sender.push(msg.sender);tokenBalance[_user]=_amount;}functionsetContractAddress(address_addr)public{contract_address=_addr;}functiongetMsgSender()publicviewreturns(address[]){returnmsg_sender;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 15
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 48
content: address[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
