C:\Users\hp\DataSet\Types.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 234
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 339
column: 4
content: function_hashContent(Types.Ordermemoryorder)internalpurereturns(bytes32result){bytes32orderType=EIP712_ORDER_TYPE;assembly{letstart:=sub(order,32)lettmp:=mload(start)mstore(start,orderType)result:=keccak256(start,288)mstore(start,tmp)}returnresult;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 366
column: 8
content: assembly{letstart:=sub(order,32)lettmp:=mload(start)mstore(start,orderType)result:=keccak256(start,288)mstore(start,tmp)}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
