C:\Users\hp\DataSet\contracts\ropsten\44\445d79052522ec94078dfccf96d9302775ca5b4e_TokenNetworkRegistry.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(uinti=0;i<secrets.length;i++){if(!registerSecret(secrets[i])){completeSuccess=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(uinti=0;i<secrets.length;i++){if(!registerSecret(secrets[i])){completeSuccess=false;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 68
column: 4
content: functionecverify(bytes32hash,bytessignature)internalpurereturns(addresssignature_address){require(signature.length==65);bytes32r;bytes32s;uint8v;assembly{r:=mload(add(signature,32))s:=mload(add(signature,64))v:=byte(0,mload(add(signature,96)))}if(v<27){v+=27;}require(v==27||v==28);signature_address=ecrecover(hash,v,r,s);require(signature_address!=0x0);returnsignature_address;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 14
column: 4
content: functioncontractExists(addresscontract_address)publicviewreturns(bool){uintsize;assembly{size:=extcodesize(contract_address)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 1567
column: 4
content: functiongetLockDataFromMerkleTree(bytesmerkle_tree_leaves,uint256offset)viewinternalreturns(bytes32,uint256){uint256expiration_block;uint256locked_amount;uint256reveal_block;bytes32secrethash;bytes32lockhash;if(merkle_tree_leaves.length<=offset){return(lockhash,0);}assembly{expiration_block:=mload(add(merkle_tree_leaves,offset))locked_amount:=mload(add(merkle_tree_leaves,add(offset,32)))secrethash:=mload(add(merkle_tree_leaves,add(offset,64)))}lockhash=keccak256(abi.encodePacked(expiration_block,locked_amount,secrethash));reveal_block=secret_registry.getSecretRevealBlockHeight(secrethash);if(reveal_block==0||expiration_block<=reveal_block){locked_amount=0;}return(lockhash,locked_amount);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1217
column: 16
content: (uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1519
column: 16
content: (bytes32,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1570
column: 16
content: (bytes32,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1621
column: 16
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 36
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 137
column: 33
content: bytes32[]secrets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 562
column: 8
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 836
column: 8
content: bytesmerkle_tree_leaves

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 937
column: 8
content: bytesparticipant1_signature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 938
column: 8
content: bytesparticipant2_signature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1300
column: 8
content: SettlementDataparticipant1_settlement

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1301
column: 8
content: SettlementDataparticipant2_settlement

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1393
column: 8
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1416
column: 8
content: bytesclosing_signature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1417
column: 8
