C:\Users\hp\DataSet\contracts\ropsten\3c\3c1f5c1e2be62b5bc5998d2006549064d475ce9f_BEthy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uinti=0;i<sideData[StringYokes.zint_convert(winner)].usedAddresses.length;i++){addressrecip=sideData[StringYokes.zint_convert(winner)].usedAddresses[i];uintcontribAmount=sideData[StringYokes.zint_convert(winner)].contribDb[recip].contribAmount;uintwinAddition=(970*1000*contribAmount*totalGameContrib*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);a[i]=recip;b[i]=winAddition;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 78
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 134
column: 8
content: for(uinti=0;i<sideData[StringYokes.zint_convert(winner)].usedAddresses.length;i++){addressrecip=sideData[StringYokes.zint_convert(winner)].usedAddresses[i];uintcontribAmount=sideData[StringYokes.zint_convert(winner)].contribDb[recip].contribAmount;uintwinAddition=(970*1000*contribAmount*totalGameContrib*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);a[i]=recip;b[i]=winAddition;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 8
content: if(bytes(key).length>32)revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 134
column: 8
content: for(uinti=0;i<sideData[StringYokes.zint_convert(winner)].usedAddresses.length;i++){addressrecip=sideData[StringYokes.zint_convert(winner)].usedAddresses[i];uintcontribAmount=sideData[StringYokes.zint_convert(winner)].contribDb[recip].contribAmount;uintwinAddition=(970*1000*contribAmount*totalGameContrib*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);a[i]=recip;b[i]=winAddition;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 205
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 70
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 26
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 17
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 51
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 90
column: 49
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 60
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 26
content: stringtoConv

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 107
column: 45
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 18
content: stringwinner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 21
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 55
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 50
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 59
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 59
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 201
column: 27
content: stringx

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 35
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 22
content: stringgameId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 37
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 34
content: stringwinningSide

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 47
column: 8
content: assembly{ret:=mload(add(key,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: boolexpired;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: stringgName;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: bytes32[]sides;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintallSidesPledged;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uintexpiry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: Game[]current;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 4
content: uintetherBalance;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :21
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
