C:\Users\hp\DataSet\JincorTokenPreSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 77
column: 20
content: _purchaseLimitUSD.mul(1ether).div(_priceETH).mul(price)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functionJincorTokenPreSale(uint_hardCapUSD,uint_softCapUSD,address_token,address_beneficiary,uint_totalTokens,uint_priceETH,uint_purchaseLimitUSD,uint_startBlock,uint_endBlock){hardCap=_hardCapUSD.mul(1ether).div(_priceETH);softCap=_softCapUSD.mul(1ether).div(_priceETH);price=_totalTokens.mul(1ether).div(hardCap);purchaseLimit=_purchaseLimitUSD.mul(1ether).div(_priceETH).mul(price);token=JincorToken(_token);beneficiary=_beneficiary;startBlock=_startBlock;endBlock=_endBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 2
content: function()payable{require(msg.value>=0.1*1ether);doPurchase(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: mapping(address=>bool)refunded;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
