C:\Users\hp\DataSet\contracts\ropsten\42\428004625b74249451f0b61007ed0655b12fa4eb_YDHTOKEN.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 207
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(!lockaddress[msg.sender]);if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 389
column: 4
content: functionsetlockaddress(addresstarget,boollock)onlyOwnerpublic{lockaddress[target]=lock;emitSetlockaddress(target,lock);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 397
column: 4
content: functionsetlockall(boollock)onlyOwnerpublic{lockall=lock;emitSetlockall(lock);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 186
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 233
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 258
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 286
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 316
column: 8
content: if((msg.sender!=address(0))&&(msg.sender!=PublisherAddress())&&lockall){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 145
column: 8
content: stringname_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 8
content: stringsymbol_

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
