C:\Users\hp\DataSet\contracts\ropsten\dc\dc23dc9b9e662839d4cd11a0be1a3a3ccd537da3_SmartSignFactum.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 22
content: string_map

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: constructor(){owner=msg.sender;deprecated=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionsetMap(string_hash,string_csv)returns(string,string,string){if(deprecated){return("Error : This version is deprecated","0","0");}else{if(isOwner(msg.sender)){if(false){return("Error : Repeated value","0","0");}else{entrymemorynewEntry;newEntry.hash=_hash;newEntry.csv=_csv;newEntry.dateOfProcess=now;table.push(newEntry);map[_hash]=true;mapped.push(_hash);return("Success : Correct push",_hash,_csv);}}else{return("Error : Not the owner","0","0");}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionchangeStatus()returns(string){if(isOwner(msg.sender)){if(deprecated){deprecated=false;return"Success : Not deprecated";}else{deprecated=true;return"Success : Deprecated";}}else{return"Error : Not the owner";}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: booldeprecated;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(string=>bool)map;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: string[]mapped;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: entry[]table;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
