C:\Users\hp\DataSet\VolumeRestrictionTM.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 201
column: 12
content: exemptions.exemptAddresses.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 332
column: 8
content: for(uint256i=0;i<_holders.length;i++){addIndividualDailyRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 364
column: 8
content: for(uint256i=0;i<_holders.length;i++){addIndividualRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_rollingPeriodInDays[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 472
column: 8
content: for(uint256i=0;i<_holders.length;i++){_removeIndividualRestriction(_holders[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 499
column: 8
content: for(uint256i=0;i<_holders.length;i++){_removeIndividualDailyRestriction(_holders[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 624
column: 8
content: for(uint256i=0;i<_holders.length;i++){modifyIndividualDailyRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 656
column: 8
content: for(uint256i=0;i<_holders.length;i++){modifyIndividualRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_rollingPeriodInDays[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 332
column: 8
content: for(uint256i=0;i<_holders.length;i++){addIndividualDailyRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 364
column: 8
content: for(uint256i=0;i<_holders.length;i++){addIndividualRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_rollingPeriodInDays[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 472
column: 8
content: for(uint256i=0;i<_holders.length;i++){_removeIndividualRestriction(_holders[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 499
column: 8
content: for(uint256i=0;i<_holders.length;i++){_removeIndividualDailyRestriction(_holders[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 624
column: 8
content: for(uint256i=0;i<_holders.length;i++){modifyIndividualDailyRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 656
column: 8
content: for(uint256i=0;i<_holders.length;i++){modifyIndividualRestriction(_holders[i],_allowedTokens[i],_startTimes[i],_rollingPeriodInDays[i],_endTimes[i],_restrictionTypes[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 146
column: 16
content: (Result,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 167
column: 16
content: (Result,uint256,uint256,uint256,uint256,uint256,uint256,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 760
column: 16
