C:\Users\hp\DataSet\contracts\ropsten\37\37c66208a099edad5b13e6cf3054d2d659d322dd_SGCMasterCard.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractSGCMasterCardisOwnable{usingSafeMathforuint256;uint256masterCardCount;enumMasterCardStatus{Inprocess,Issued,Returned}mapping(address=>MasterCard)card;structMasterCard{uint256masterCardNumber;uint256valueLocked;uint256amountReturned;uint256amountLockTime;uint256amountWithdrawTime;addressmasterCardHolderAddress;boolamountLockedStatus;MasterCardStatusstatus;}constructor()public{masterCardCount=1;}functiongetOrderCount()publicviewreturns(uint256_count){_count=masterCardCount-1;}functionMasterCardEscrow()publicpayable{uint256SGCamount=msg.value;address_address=msg.sender;require(SGCamount!=0);if(card[_address].amountLockedStatus!=true){card[_address].valueLocked=SGCamount;card[_address].amountLockTime=block.timestamp;card[_address].masterCardHolderAddress=msg.sender;card[_address].amountLockedStatus=true;card[_address].status=MasterCardStatus.Inprocess;masterCardCount=masterCardCount.add(1);}elseif(card[_address].amountLockedStatus==true){card[_address].valueLocked=card[_address].valueLocked.add(SGCamount);card[_address].amountLockTime=block.timestamp;}}functiongetDetails(address_address)publicviewreturns(uint256_masterCardNumber,uint256_valueLocked,uint256_amountReturned,uint256_amountLockTime,uint256_amountWithdrawTime,address_masterCardHolderAddress,bool_amountLockedStatus,MasterCardStatus_status){_masterCardNumber=card[_address].masterCardNumber;_valueLocked=card[_address].valueLocked;_amountReturned=card[_address].amountReturned;_amountLockTime=card[_address].amountLockTime;_amountWithdrawTime=card[_address].amountWithdrawTime;_masterCardHolderAddress=card[_address].masterCardHolderAddress;_amountLockedStatus=card[_address].amountLockedStatus;_status=card[_address].status;}functiontransferEscrowedSGCFunds(uint256_amount,address<missing ')'>payable_address)publiconlyOwner{_address.transfer(_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 68
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 129
column: 60
content: (uint256_masterCardNumber,uint256_valueLocked,uint256_amountReturned,uint256_amountLockTime,uint256_amountWithdrawTime,address_masterCardHolderAddress,bool_amountLockedStatus,MasterCardStatus_status)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functiontransferEscrowedSGCFunds(uint256_amount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint256masterCardCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>MasterCard)card;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 8
content: _address.transfer(_amount);

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
