F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89569.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 99
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require((_value==0)||(allowance[msg.sender][_spender]==0));allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 1
content: for(uinti=0;i<santaGiftList.length;i++){if(balanceOf[santaGiftList[i]]>0){uintbonus=SafeMath.mul(balanceOf[santaGiftList[i]],bonusRate);transferFrom(santaFundWallet,santaGiftList[i],bonus);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 149
column: 1
content: for(uinti=0;i<santaGiftList.length;i++){if(balanceOf[santaGiftList[i]]>0){uintbonus=SafeMath.mul(balanceOf[santaGiftList[i]],bonusRate);transferFrom(santaFundWallet,santaGiftList[i],bonus);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 30
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionSantaToken(address_ethFundWallet){ethFundWallet=_ethFundWallet;santaFundWallet=msg.sender;balanceOf[santaFundWallet]=initialSupply;startTransferTime=end;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: function()payable{uint256amount=msg.value;uint256numTokens=amount.mul(tokenExchangeRate);require(numTokens>=10*1ether);require(!crowdsaleClosed&&now>=start&&now<=end&&tokensSold.add(numTokens)<=tokensForIco);ethFundWallet.transfer(amount);balanceOf[santaFundWallet]=balanceOf[santaFundWallet].sub(numTokens);balanceOf[msg.sender]=balanceOf[msg.sender].add(numTokens);Transfer(santaFundWallet,msg.sender,numTokens);amountRaised=amountRaised.add(amount);tokensSold+=numTokens;FundTransfer(msg.sender,amount,true,amountRaised);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){require(now>=startTransferTime);balanceOf[msg.sender]=balanceOf[msg.sender].sub(_value);balanceOf[_to]=balanceOf[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require((_value==0)||(allowance[msg.sender][_spender]==0));allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(now<startTransferTime)require(_from==santaFundWallet);var_allowance=allowance[_from][msg.sender];require(_value<=_allowance);balanceOf[_from]=balanceOf[_from].sub(_value);balanceOf[_to]=balanceOf[_to].add(_value);allowance[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionmarkCrowdsaleEnding(){require(now>end);burn();crowdsaleClosed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 4
content: functionsendGifts(address[]santaGiftList)returns(boolsuccess){require(msg.sender==santaFundWallet);require(now>=startAirdropTime);uintbonusRate=SafeMath.div(tokensForBonus,tokensSold);for(uinti=0;i<santaGiftList.length;i++){if(balanceOf[santaGiftList[i]]>0){uintbonus=SafeMath.mul(balanceOf[santaGiftList[i]],bonusRate);transferFrom(santaFundWallet,santaGiftList[i],bonus);}}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: addressethFundWallet;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
